name,year,month,day,prom_vel_viento,prom_presion
AL011993,1993,5,31,25,1002.5
AL011993,1993,6,1,27.5,999.5
AL011993,1993,6,2,30,999
AL012000,2000,6,7,25,1008
AL012000,2000,6,8,25,1009.6666666666666
AL021992,1992,6,25,27.5,1008
AL021992,1992,6,26,30,1007
AL021994,1994,7,20,27.5,1015.75
AL021994,1994,7,21,17.5,1016
AL021999,1999,7,2,30,1006
AL021999,1999,7,3,28.333333333333332,1004.3333333333334
AL022000,2000,6,23,28.75,1009.25
AL022000,2000,6,24,30,1009
AL022000,2000,6,25,28.75,1009
AL022001,2001,7,11,25,1011
AL022001,2001,7,12,25,1011
AL022003,2003,6,11,30,1008.75
AL022006,2006,7,17,38.333333333333336,1003
AL022006,2006,7,18,37.5,1001.5
AL031987,1987,8,9,32.5,1009
AL031987,1987,8,10,37.5,1008.75
AL031987,1987,8,11,25,1008.5
AL031987,1987,8,12,23.75,1007
AL031987,1987,8,13,18.75,1008.5
AL031987,1987,8,14,15,1010.25
AL031987,1987,8,15,15,1011.5
AL031987,1987,8,16,13.75,1013.75
AL031987,1987,8,17,10,1015
AL031992,1992,7,24,25,1016
AL031992,1992,7,25,30,1015.75
AL031992,1992,7,26,23.333333333333332,1016
AL041991,1991,8,24,27.5,1010
AL041991,1991,8,25,30,1009.75
AL041991,1991,8,26,25,1011
AL042000,2000,8,8,30,1010.5
AL042000,2000,8,9,30,1010
AL042000,2000,8,10,28.75,1010
AL042000,2000,8,11,25,1012
AL051994,1994,8,29,30,1007
AL051994,1994,8,30,30,1005.75
AL051994,1994,8,31,30,1007
AL061988,1988,9,7,30,1009.25
AL061988,1988,9,8,45,1002.25
AL061988,1988,9,9,40,1000.25
AL061988,1988,9,10,25,1009
AL061995,1995,8,5,20,1008
AL061995,1995,8,6,25,1003.4
AL061995,1995,8,7,26.666666666666668,1002.6666666666666
AL061997,1997,7,17,28.333333333333332,1008.6666666666666
AL061997,1997,7,18,30,1011.25
AL061997,1997,7,19,25,1013
AL062003,2003,7,19,30,1010
AL062003,2003,7,20,30,1011
AL062003,2003,7,21,30,1012.3333333333334
AL071999,1999,9,5,25,1006
AL071999,1999,9,6,30,1006
AL071999,1999,9,7,28.333333333333332,1006.3333333333334
AL072002,2002,9,7,30,1013.5
AL072002,2002,9,8,26.666666666666668,1015.6666666666666
AL072003,2003,7,25,25,1017
AL072003,2003,7,26,22.5,1019.5
AL072003,2003,7,27,15,1022
AL081992,1992,9,25,27.5,1011.5
AL081992,1992,9,26,26.25,1012
AL081992,1992,9,27,30,1010
AL081992,1992,9,28,26.25,1012
AL081992,1992,9,29,30,1010
AL081992,1992,9,30,30,1009
AL081992,1992,10,1,25,1012.6666666666666
AL081994,1994,9,24,27.5,1007.5
AL081994,1994,9,25,30,1005.5
AL081994,1994,9,26,26.25,1006.75
AL091994,1994,9,27,30,1008
AL091994,1994,9,28,30,1007.75
AL091994,1994,9,29,25,1009
AL092000,2000,9,8,27.5,1008.5
AL092000,2000,9,9,26.25,1009.25
AL092001,2001,9,19,30,1006.5
AL092001,2001,9,20,27.5,1007
AL092003,2003,8,21,30,1009
AL092003,2003,8,22,30,1007.6666666666666
AL101991,1991,10,24,25,1009
AL101991,1991,10,25,25,1009
AL101993,1993,9,29,30,1012
AL101993,1993,9,30,30,1008.75
AL101994,1994,9,29,26.666666666666668,1006.3333333333334
AL101994,1994,9,30,28.75,1005
AL102004,2004,9,7,25,1009
AL102004,2004,9,8,25,1011.25
AL102004,2004,9,9,30,1012.5
AL111999,1999,10,4,30,1004
AL111999,1999,10,5,30,1003.5
AL111999,1999,10,6,30,1006.6666666666666
AL121991,1991,11,1,60,987
AL121991,1991,11,2,50,993.6
AL121999,1999,10,6,30,1007.5
AL121999,1999,10,7,30,1008
AL121999,1999,10,8,28.75,1008.5
AL141995,1995,9,9,25,1009
AL141995,1995,9,10,25,1009
AL141995,1995,9,11,28.75,1008.25
AL141995,1995,9,12,30,1008
AL141995,1995,9,13,28.333333333333332,1009
AL142002,2002,10,14,30,1006.5
AL142002,2002,10,15,30,1003.5
AL142002,2002,10,16,28,1004.6
AL142003,2003,9,8,25,1009
AL142003,2003,9,9,27.5,1007.25
AL142003,2003,9,10,25,1009
Al202011,2011,9,1,32.5,1007
Al202011,2011,9,2,37.5,1003
Alberto,1982,6,2,22.5,1004.5
Alberto,1982,6,3,48.75,996
Alberto,1982,6,4,51.25,999.25
Alberto,1982,6,5,26.25,1008.5
Alberto,1982,6,6,23.333333333333332,1010
Alberto,1988,8,5,20,1015
Alberto,1988,8,6,22.5,1012.5
Alberto,1988,8,7,31.25,1004.75
Alberto,1988,8,8,35,1005
Alberto,1994,6,30,26.666666666666668,1009.6666666666666
Alberto,1994,7,1,30,1007.75
Alberto,1994,7,2,38.75,1003.5
Alberto,1994,7,3,50,996.2
Alberto,1994,7,4,21.25,1009.5
Alberto,1994,7,5,20,1013
Alberto,1994,7,6,15,1013
Alberto,1994,7,7,10,1012.25
Alberto,2000,8,3,25,1007
Alberto,2000,8,4,35,1003.5
Alberto,2000,8,5,46.25,998.5
Alberto,2000,8,6,68.75,984
Alberto,2000,8,7,78.75,978
Alberto,2000,8,8,70,983.25
Alberto,2000,8,9,58.75,991.5
Alberto,2000,8,10,65,986.25
Alberto,2000,8,11,77.5,977.5
Alberto,2000,8,12,102.5,958.5
Alberto,2000,8,13,90,969.25
Alberto,2000,8,14,57.5,992.25
Alberto,2000,8,15,43.75,1001.25
Alberto,2000,8,16,40,1002.75
Alberto,2000,8,17,47.5,999
Alberto,2000,8,18,58.75,991.5
Alberto,2000,8,19,82.5,974.5
Alberto,2000,8,20,87.5,971.5
Alberto,2000,8,21,81.25,976.25
Alberto,2000,8,22,71.25,982
Alberto,2000,8,23,60,990.5
Alberto,2006,6,10,28.333333333333332,1003.3333333333334
