area,perimeter,compactness,length,width,assymetry,groove_length,type
15.26,14.84,0.8710000000000001,5.763,3.3119999999999994,2.221,5.22,Kama
14.88,14.57,0.8811,5.553999999999999,3.3329999999999997,1.018,4.956,Kama
14.29,14.09,0.905,5.291,3.3369999999999997,2.699,4.824999999999999,Kama
13.84,13.94,0.8955,5.323999999999999,3.3789999999999996,2.259,4.805,Kama
16.14,14.99,0.9034,5.6579999999999995,3.562,1.355,5.175,Kama
14.38,14.209999999999999,0.8951,5.386,3.3119999999999994,2.4619999999999997,4.956,Kama
14.69,14.49,0.8799000000000001,5.563,3.259,3.586,5.219,Kama
14.11,14.1,0.8911,5.42,3.3019999999999996,2.7,5,Kama
16.630000000000003,15.46,0.8747000000000001,6.053,3.465,2.04,5.877,Kama
16.439999999999998,15.25,0.888,5.8839999999999995,3.505,1.9689999999999999,5.533,Kama
15.26,14.850000000000001,0.8696000000000002,5.7139999999999995,3.242,4.543,5.313999999999999,Kama
14.03,14.16,0.8796000000000002,5.438000000000001,3.201,1.7169999999999999,5.001,Kama
13.89,14.02,0.888,5.439000000000001,3.199,3.9859999999999998,4.738,Kama
13.78,14.06,0.8759000000000001,5.479000000000001,3.1559999999999997,3.1359999999999997,4.872,Kama
13.739999999999998,14.05,0.8744000000000001,5.482,3.114,2.9319999999999995,4.824999999999999,Kama
14.59,14.28,0.8993,5.351,3.3329999999999997,4.185,4.781000000000001,Kama
13.99,13.83,0.9183,5.119,3.383,5.234,4.781000000000001,Kama
15.69,14.75,0.9058,5.526999999999999,3.514,1.599,5.046,Kama
14.7,14.209999999999999,0.9153,5.205,3.4659999999999997,1.767,4.649,Kama
12.719999999999999,13.57,0.8686000000000001,5.226,3.049,4.101999999999999,4.914,Kama
14.16,14.4,0.8584,5.6579999999999995,3.129,3.0719999999999996,5.176,Kama
14.11,14.26,0.8722000000000001,5.52,3.168,2.688,5.219,Kama
15.88,14.9,0.8988,5.617999999999999,3.507,0.7651,5.091,Kama
12.08,13.229999999999999,0.8664000000000001,5.099,2.9359999999999995,1.4149999999999998,4.961,Kama
15.01,14.76,0.8657000000000001,5.789000000000001,3.245,1.791,5.001,Kama
16.19,15.16,0.8849,5.833,3.421,0.903,5.3069999999999995,Kama
13.02,13.76,0.8641000000000001,5.395,3.026,3.3729999999999998,4.824999999999999,Kama
12.739999999999998,13.67,0.8564,5.395,2.9559999999999995,2.504,4.869,Kama
